-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\e668e76707fddae62505217896e9e014\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\b7964371eea87028beb43eff0ff14b65\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\3874ae7cda2f093c7f068c653dd33921\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rache\.gradle\caches\transforms-4\1ca224f9fe51a4bbe93a6733d8da587f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\128baa0e694eac41b0ddc4c279278643\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\755543267d23beddec4af456022f48dc\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rache\.gradle\caches\transforms-4\12dab7b5f87e9a8bc648287d84fcbc18\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rache\.gradle\caches\transforms-4\2f03dec64e6f45a3a209a2a182d2379e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\cab9a65d796431afc265ce01bdc42275\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\f144240b86a5ec47cd4db514d36d1b2e\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\4e04d2d2465fb817f56bcb04cddd6351\transformed\material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\52749a43d4a0dc0a6cb8f391fe74cefe\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\339c953718364067ec7475d1f34ddc83\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\784857ff3b6ae3599f3d2a5f50657b17\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\5e589e67ccd62ffc0af7c600d3e38c94\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\9a3bd8e4fc604dd31de552f9058efedf\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1dde1d157ca78a9fd6b76b8ece1bc2bd\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\971c44cefdb970008fee9de542488c47\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\9ff72bc23886343cce0b8d6e54e03e42\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\122ace63a09b23b3ee4249cf28e3aef0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\1d358900e6283f04a3306e623693306d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\e980024dcb725aa189c6da3abea3914b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\9355583324612069979f1b7ed6ef8d49\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\1f03a7102015cc490e7af99943bd48e3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6478c89e59085ec2335dcf51f285abf9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\73363ba2b221067565493e09fb7ffccf\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\0b824a449946383a8920faf95d3d977e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c600d0a3525f1875ac82d9ab097bd8a8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f4de58864b6cd4d8867a50aec38231d0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\ca8c9859393174791fcfe7c6161a405b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\f18287528b0feea787354ddf35ed7143\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\98b59dba2a5b8ceddacaabd2d2c25aff\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rache\.gradle\caches\transforms-4\1cf260595eb79eecf9ae78c995146cb0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\10ddbcf99f619087f687dd905857c967\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\c032cad1eac6d5733a0fb4f0393b3f63\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\4c9d04214d21e1d0ee162d5a001f6b61\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\89dfab3c4c75165737b9581c3270c440\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\d07ab1abad25cbed7f64dbd1f3297eba\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.2] C:\Users\rache\.gradle\caches\transforms-4\a304b57e50c1554d6c3d6bae3b64ddd4\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\83bd9a1b149439c5521f3e22c6b13112\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rache\.gradle\caches\transforms-4\74375ad3ac5282d854556f05eb947885\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rache\.gradle\caches\transforms-4\e617f28fa21cd9624b64eb299bcbcefc\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rache\.gradle\caches\transforms-4\6fc3b896da8128459027f857d29e26ed\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rache\.gradle\caches\transforms-4\4b99596c564b5e2bb7fe24a94089d6a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rache\.gradle\caches\transforms-4\7027e0e54c7128cef6eea6d39a9c6b17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\a73c316f590eec44d32193f0e96536db\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rache\.gradle\caches\transforms-4\28105d3cafe51dd6b6386b3c70f11d6e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\c8d171380c669563c8ac6f55fabc9410\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\rache\.gradle\caches\transforms-4\74702608860efca4071d12aa45a038d9\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\c955de0307aa5c512a558f1c05f3624c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\78305f77ddb62d3ef03b739fcf3ae108\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\1e2d797d45811a46b921979fa553204b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\092b8915e153b6270ab1f4a05a8aed27\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\36291e2e2c8dbf3c656ddc17189b7e78\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\6e253567d071c6661476f8af06d8b296\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\069b103f1a926358ba1eac9979208508\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\c2b870e461083d50619930a4b56323d1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\0befa0c0d1df66866c0c1fef16592f5d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\3666f564c8ebc6cc2e512dcf958faf21\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6b7ff745809ae8215d488efe4914f712\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\84aa7f4a0c5c6c773388e845919494a3\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\bf9376c9cd60b6c1b0ea7603f52193cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\5ac82c921146f2a20511145f947b8393\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\7657d4e297ddc13a51ce51c4d7a12122\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\2d38a6145f69fcdabb514607670c9c0c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\85da66beabdc4f0f5b8548629a674f1f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\24bf91b22a185316587a6c80f04d4615\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\125f1b05fc19dca7c1b5c35d364c13e0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\cb3c212be2cb6c9d38eda0c4643b9a04\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\9ffe0e6c568af5073f8e1094b111951f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6cb39bafef4b1a7e37d98252fe393ece\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\e5345294c684fdaecaff1ddcae87fc47\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rache\.gradle\caches\transforms-4\ba6d3a18e5a078a1e3321637152a1452\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rache\.gradle\caches\transforms-4\9b8ab0eb91c7025f78ddcdd42536eeac\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\f3d08c9b9f4c1478f06ecaf649ecef31\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:5:5-42:19
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:5:5-42:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\rache\.gradle\caches\transforms-4\8405d5a8e64f1e808575c35a55db3df2\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\rache\.gradle\caches\transforms-4\8405d5a8e64f1e808575c35a55db3df2\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rache\.gradle\caches\transforms-4\c9e12960e712aad449127ece704dbb4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rache\.gradle\caches\transforms-4\c9e12960e712aad449127ece704dbb4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\1af8e26cb1467d3bedeb7b32c9a45bc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
